Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1,,Point1
ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1,,ads_001_Area 1
C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s,,C1s,,O1s,,Fe2p,,Mg2s
1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
296.5561,2707.0835,541.5561,4837.5000,751.5561,16210.8340,114.5561,3109.5835,296.4970,2548.3335,541.4970,4633.3335,751.4970,14772.5010,114.4970,2809.5835,296.7098,3020.0002,541.7098,5251.0420,751.7098,18438.3340,114.7098,3482.5002,296.6544,2950.8335,541.6544,5129.1670,751.6544,16882.5020,114.6544,3232.5002
296.4311,2716.6667,541.4311,4723.9585,751.4311,16154.1680,114.4311,3150.8335,296.3720,2576.6667,541.3720,4452.0835,751.3720,14740.0010,114.3720,2838.7502,296.5848,3080.0002,541.5848,5330.2085,751.5848,18133.3340,114.5848,3412.0835,296.5294,2873.7502,541.5294,5039.5835,751.5294,16712.5020,114.5294,3160.4167
296.3061,2763.7502,541.3061,4737.5000,751.3061,16021.6680,114.3061,3112.9167,296.2470,2607.0835,541.2470,4586.4585,751.2470,14905.8340,114.2470,2858.7502,296.4598,3077.5002,541.4598,5169.7920,751.4598,18215.8340,114.4598,3466.6670,296.4044,2971.2502,541.4044,5076.0420,751.4044,16629.1680,114.4044,3127.0835
296.1811,2749.5835,541.1811,4671.8750,751.1811,16182.5010,114.1811,3126.2502,296.1220,2595.0002,541.1220,4348.9585,751.1220,15015.8340,114.1220,2827.9167,296.3348,3037.5002,541.3348,5295.8335,751.3348,18152.5020,114.3348,3363.3335,296.2794,2890.4167,541.2794,5076.0420,751.2794,16705.0020,114.2794,3183.3335
296.0561,2733.7502,541.0561,4854.1670,751.0561,16001.6680,114.0561,3122.9167,295.9970,2597.5002,540.9970,4467.7085,750.9970,15035.8340,113.9970,2838.7502,296.2098,3084.5835,541.2098,5211.4585,751.2098,18216.6680,114.2098,3456.6670,296.1544,2886.2502,541.1544,5019.7920,751.1544,16673.3340,114.1544,3211.6667
295.9311,2661.2502,540.9311,4637.5000,750.9311,15970.8340,113.9311,3151.6667,295.8720,2564.1667,540.8720,4395.8335,750.8720,15127.5010,113.8720,2797.5002,296.0848,3030.8335,541.0848,5387.5000,751.0848,18057.5020,114.0848,3392.5002,296.0294,2878.3335,541.0294,5020.8335,751.0294,16748.3340,114.0294,3204.1667
295.8061,2728.3335,540.8061,4639.5835,750.8061,15890.8340,113.8061,3099.1667,295.7470,2550.4167,540.7470,4394.7920,750.7470,15063.3340,113.7470,2872.0835,295.9598,3046.6667,540.9598,5272.9170,750.9598,18285.8340,113.9598,3446.2502,295.9044,2929.1667,540.9044,5025.0000,750.9044,16833.3340,113.9044,3213.3335
295.6811,2677.0835,540.6811,4584.3750,750.6811,16118.3340,113.6811,3123.3335,295.6220,2591.6667,540.6220,4430.2085,750.6220,14651.6680,113.6220,2800.4167,295.8348,3080.8335,540.8348,5201.0420,750.8348,18071.6680,113.8348,3326.2502,295.7794,2874.5835,540.7794,5111.4585,750.7794,16618.3340,113.7794,3185.0002
295.5561,2736.6667,540.5561,4653.1250,750.5561,16074.1680,113.5561,3071.2502,295.4970,2524.5835,540.4970,4438.5420,750.4970,15108.3340,113.4970,2824.5835,295.7098,3110.4167,540.7098,5256.2500,750.7098,17983.3340,113.7098,3386.6667,295.6544,2880.4167,540.6544,5038.5420,750.6544,16814.1680,113.6544,3230.0002
295.4311,2678.7502,540.4311,4576.0420,750.4311,16214.1680,113.4311,3082.5002,295.3720,2542.5002,540.3720,4538.5420,750.3720,14804.1680,113.3720,2789.1667,295.5848,3016.2502,540.5848,5312.5000,750.5848,18300.8340,113.5848,3345.8335,295.5294,2847.9167,540.5294,5129.1670,750.5294,16902.5020,113.5294,3207.0835
295.3061,2665.0002,540.3061,4543.7500,750.3061,15915.8340,113.3061,3049.1667,295.2470,2547.9167,540.2470,4498.9585,750.2470,14940.8340,113.2470,2870.0002,295.4598,3025.4167,540.4598,5280.2085,750.4598,18291.6680,113.4598,3401.6667,295.4044,2838.3335,540.4044,5068.7500,750.4044,16765.0020,113.4044,3200.8335
